x,y,timestamp
957.5957985416194,606.1042221216918,1760536533.2046165
958.2371407096884,606.6993381302016,1760536533.2505014
957.9963887490167,605.1540277918427,1760536533.2964869
957.8144890219439,604.1746394997431,1760536533.3400877
957.8584394193693,605.6001142965342,1760536533.385865
957.8938561879759,606.1686108821164,1760536533.4312484
957.5440376437889,605.3587364871137,1760536533.48522
958.2939851527493,604.5717241180855,1760536533.5335438
959.1035378307329,604.255389682836,1760536533.57896
959.1451098130865,602.6324349977717,1760536533.6237226
959.2527571852783,601.7436363892144,1760536533.6689003
958.5109131378429,602.2037151457039,1760536533.7146614
958.4996417681778,602.4633731809241,1760536533.7603648
958.7321134646439,602.3386008083341,1760536533.8048773
959.5239006174363,601.9396354005328,1760536533.85073
959.2777812271738,602.8315107248886,1760536533.8953757
958.7114746007443,602.315200550867,1760536533.940397
958.1110894958001,602.3093413985514,1760536533.9840436
959.4008863022873,601.633642346797,1760536534.0348282
960.1492143067073,601.2019335587318,1760536534.0815587
959.3384465718533,600.6986438912874,1760536534.125718
959.4663002148294,600.9102179874544,1760536534.1702125
959.4643884004593,601.0287259949048,1760536534.216213
958.2676271401564,601.7167451565199,1760536534.2612321
958.0391037520253,602.0959543020649,1760536534.3158457
950.7488126651546,599.4731959886842,1760536534.3609781
945.5770394910815,598.0641768260809,1760536534.405191
939.6447670524158,596.1227192911778,1760536534.4508371
936.064645572892,594.5353084110109,1760536534.5006318
921.9376782410965,597.3264831694752,1760536534.5476968
908.5624705411442,599.0990838563878,1760536534.5936034
900.2110936449928,600.0086128700178,1760536534.650642
889.8860072516459,599.3200708193182,1760536534.6945891
883.63983177956,599.3767891031308,1760536534.7410717
879.3896593511911,599.093353338623,1760536534.792572
875.3696948191468,598.5348900005599,1760536534.8436267
873.4233043686946,601.3461938846234,1760536534.9020476
884.0584925478088,603.2556474173737,1760536534.9494476
890.9416253777213,604.9156100581326,1760536534.9966054
912.4613943956078,601.8267100531592,1760536535.0403583
927.086680747173,600.1271830651074,1760536535.0859241
937.8236301434009,601.3908779274168,1760536535.1310146
945.596309709179,601.7238196100783,1760536535.1755664
951.8156513906133,600.893469625477,1760536535.2218406
954.7793520584721,600.9926487440412,1760536535.2668693
956.9088108197578,601.19561964222,1760536535.322847
958.3566286214946,601.1429377253746,1760536535.3671923
959.2395291661895,601.1218258147885,1760536535.4185455
959.8574303543535,600.5309399065329,1760536535.4641392
960.3421996109631,600.3083914703564,1760536535.5105078
960.6622708228294,600.4385229588909,1760536535.5548582
960.1541885997209,600.1593447428259,1760536535.6020303
959.5628307337463,599.6293370226294,1760536535.6576948
959.3888934219358,599.5635080190135,1760536535.7072453
959.072320865348,600.0740385365394,1760536535.755823
959.5197094726125,600.610394697999,1760536535.8053474
958.9355686955305,601.4037932563106,1760536535.8507617
958.728229493793,602.1650093215152,1760536535.9186156
958.2934951583356,602.5544448092844,1760536535.9643888
958.3366425424509,602.9729968700796,1760536536.009303
954.5811969851782,602.5996601390382,1760536536.0541396
952.1459983791674,602.324189698366,1760536536.1067078
948.2014060977496,599.7524186310379,1760536536.1567295
945.4721413775953,600.1826188364049,1760536536.2057328
943.9636708922385,600.0314954161204,1760536536.2521536
958.8076428331767,598.5270820397429,1760536536.2994764
969.2608664055746,597.702452083741,1760536536.3573122
979.827771330743,600.4040973158842,1760536536.4074779
986.9000130391869,602.7794052704369,1760536536.4563267
994.2291020033235,603.5184886138684,1760536536.500725
997.2471767291692,603.0590530380802,1760536536.5459213
998.2491075198241,603.2208438128373,1760536536.5926428
990.7482981063566,602.0940669505742,1760536536.647669
986.7399161129096,601.1776112788081,1760536536.6922317
978.3290847540898,600.6860189171039,1760536536.7374322
972.8395069675253,600.1446731175577,1760536536.7819753
968.6241259847145,599.2925646325766,1760536536.827011
967.269111628128,599.9356420602293,1760536536.8779278
966.0432370450312,600.7077175857678,1760536536.9350495
965.0292298021459,600.9865395150376,1760536536.989244
964.2655685649615,600.7960454399065,1760536537.0439982
963.0559243089267,600.5318863964026,1760536537.09664
963.4360426973589,600.5975198325634,1760536537.1463406
963.5803046697998,600.9035701129693,1760536537.1965845
962.0103034960389,602.6084747414043,1760536537.242244
960.703326488684,603.9140092244324,1760536537.2883222
960.1932743280474,603.2736122500442,1760536537.3349578
959.9169593783853,602.9280208324301,1760536537.3800151
959.7189574060462,602.5022930697227,1760536537.4258983
960.2910979784965,601.4700564288498,1760536537.472687
960.3404666048688,600.4927799890777,1760536537.5306287
960.4940914496748,598.3748314019363,1760536537.5755196
960.5584444629249,596.7475111394388,1760536537.621567
961.7448314754082,594.1384065973268,1760536537.6699722
962.3955251216261,592.1501749358824,1760536537.7145805
967.3238095889969,589.3876842338948,1760536537.7600052
973.6661162810243,586.3861915226225,1760536537.8141868
976.9643740438453,583.7249881354139,1760536537.8664966
980.4474513998584,580.7052012081938,1760536537.9155114
983.6043989448727,578.5339681750368,1760536537.9623964
987.974190895876,579.112253461152,1760536538.0090072
991.1433534917555,578.5845460774499,1760536538.055731
988.6753076996554,581.7580863645264,1760536538.1010907
979.3331529601778,592.2461168130716,1760536538.1468186
973.6267678849651,599.155208780988,1760536538.191824
969.0363901757706,603.9793994456538,1760536538.2382894
964.9529063868631,607.1081776941172,1760536538.2840881
961.3803855028859,607.7817004394295,1760536538.330076
958.769624707617,608.2167175483714,1760536538.3815415
957.7609182058345,604.9971766816908,1760536538.4291277
957.3095176778728,603.8822475560054,1760536538.4744565
957.2031697023307,603.0779812900805,1760536538.5230973
956.3177178889794,602.241900531496,1760536538.5721161
955.6328693379963,601.7508992137678,1760536538.6219544
955.3588452724201,601.0548769707127,1760536538.6719086
955.0555551455069,600.6211008580418,1760536538.7187257
956.3772560310716,599.5237161746567,1760536538.7674782
956.1028387820356,598.7824431292945,1760536538.8148737
956.1686487473656,598.2558368752933,1760536538.8615887
958.8441274640106,593.9117014007652,1760536538.9072843
960.4407586833347,591.0837474934895,1760536538.955601
962.1717475629104,584.5663644199076,1760536539.0052295
962.806058113631,579.5289816456793,1760536539.0517805
963.8622901265709,579.1781030042989,1760536539.0994272
963.2699717686434,578.6675470484988,1760536539.1464567
963.2993474569316,577.9272875264883,1760536539.1958487
963.5860760494726,577.9662506828911,1760536539.2501326
963.3012674844895,577.8018439968581,1760536539.3006651
962.2873522935668,576.0101262710621,1760536539.349326
961.6760502292339,574.5493584043096,1760536539.3965063
955.2007054361748,579.0905153498136,1760536539.4425783
947.7503174085051,586.9512570782496,1760536539.491922
942.0388453576038,592.1385798270189,1760536539.5375376
936.8557321833182,593.1857348949119,1760536539.5835207
933.3723827706049,593.8847406427732,1760536539.630253
932.566502862947,594.9043673214516,1760536539.6754463
931.5537118103213,594.9113901708273,1760536539.7209268
930.4888408102572,592.4554766002973,1760536539.767058
930.5846880427306,590.3758470767981,1760536539.8199308
930.6922827392906,588.6254472017031,1760536539.8675773
930.3626966984683,588.6382898528915,1760536539.9137619
930.2224207792751,588.2546898893929,1760536539.958661
931.0928005912521,588.6963303976082,1760536540.0058475
932.5724830417477,589.8136141429052,1760536540.0555758
936.6106549621659,589.0768410532359,1760536540.1095624
939.3919774350245,589.0240663310444,1760536540.158015
941.5554609773895,588.7554431824698,1760536540.2066908
943.0734177658065,588.3985760954062,1760536540.2558799
944.9704171161096,589.238342220696,1760536540.3065932
946.2021227871262,588.4739682709076,1760536540.357632
947.6965176853482,588.3515902990844,1760536540.406113
948.8485052979796,587.9020227281873,1760536540.4593906
948.1298434836224,587.6321757158853,1760536540.5051427
948.3136763759403,586.367935288913,1760536540.5508413
947.4944217012446,586.1172107709067,1760536540.6007202
947.2378381418254,586.5025897454191,1760536540.6453958
949.210112862663,586.0408031878301,1760536540.7020772
949.6273152640033,586.1151224462056,1760536540.7544022
950.1031840162918,587.1064618003696,1760536540.8043447
957.2140182816973,590.9717526309666,1760536540.8506565
961.9411270829164,593.733050182688,1760536540.8995843
965.6455334986695,594.6031719398763,1760536540.946374
968.5208207633459,595.1613741831294,1760536540.9917026
971.0909976804654,595.2218302599895,1760536541.038312
972.2088380933341,595.4813485000725,1760536541.0847752
972.9202867739818,595.8241168854216,1760536541.1305592
972.5375883356705,596.0545424538977,1760536541.1779065
972.3071980808377,596.5782572779676,1760536541.22288
975.2974072573575,592.6000068969936,1760536541.2762656
981.6786841809991,584.1581269575624,1760536541.321627
982.4220828710363,578.8153405918571,1760536541.3715613
983.2784225874216,575.5513625320066,1760536541.4215553
980.5320446133037,574.5664805081891,1760536541.4791784
976.2032155829361,573.7129740121999,1760536541.5244057
972.8892556740823,572.1133504781435,1760536541.5726006
971.4085001847204,571.611519657079,1760536541.621845
971.068795711378,570.7875368903897,1760536541.671726
966.3618167734098,576.2099595880369,1760536541.71863
962.9255954528342,579.1201052437402,1760536541.7682843
956.5971095487109,587.0321373365329,1760536541.8161101
953.0032393848381,592.9548502209839,1760536541.8637393
952.2819908281812,596.328314091346,1760536541.9207911
952.2669401100444,597.285919928567,1760536541.9818397
950.232051066457,594.799604992538,1760536542.0428717
955.4375878486301,594.6350570957936,1760536542.104592
961.3405846859134,594.9858967875092,1760536542.168442
964.8545080151451,594.7843306832117,1760536542.2421143
966.5965967962334,596.3843460163233,1760536542.318942
978.0131972542263,594.6287740166788,1760536542.3853004
986.768037295164,589.1660254636262,1760536542.4505298
986.20127872576,584.0084681172774,1760536542.512973
974.6677496236459,583.1964919544739,1760536542.5687363
966.7125653488094,582.8353024552274,1760536542.625465
960.8394477198124,587.6264356815941,1760536542.6935308
955.428522020095,591.9912026334935,1760536542.7605057
952.3997199370799,594.360761565126,1760536542.8454468
951.5043119780023,596.5611911816482,1760536542.9007914
954.696253690639,591.4819528434216,1760536542.9552264
957.3920234014082,588.2694549961755,1760536543.009709
961.9411320914055,582.5398645108406,1760536543.0593853
964.7094902318152,581.2796232278145,1760536543.1098962
965.9682601875744,578.5152441756375,1760536543.162503
966.1165958495263,577.5216140632465,1760536543.2135592
967.4370993272644,575.4872635973758,1760536543.2613628
967.8435255745044,574.6208442727816,1760536543.3141851
968.1817932406702,574.0672963560945,1760536543.3644137
967.5609097768503,570.869687640192,1760536543.4285216
967.9641093683026,571.0191742618488,1760536543.4955246
966.4869129377784,574.8732810937482,1760536543.5581934
964.991022343837,583.2324810988082,1760536543.62438
960.7259058576441,591.3960525465014,1760536543.6846695
958.8262874216932,596.4967355665931,1760536543.7385552
958.8413590892496,599.9127099942701,1760536543.78613
958.3560302018477,602.231880089992,1760536543.8394265
958.9302613403676,604.2406511559554,1760536543.8911085
957.5995239590986,604.126286494188,1760536543.939633
957.4426703706467,604.7092974861982,1760536543.995491
956.7338186886088,603.9730933982246,1760536544.0485752
956.4446495003186,603.4388747972278,1760536544.099832
956.28914199766,601.1411106474536,1760536544.162304
955.5696580256312,600.4949289480826,1760536544.2241085
948.7413300892842,595.670407216618,1760536544.2862186
944.8545897238063,593.5005555543503,1760536544.352566
940.5678765487265,593.0640412629119,1760536544.4162762
938.9186383420948,592.2817647528957,1760536544.4807358
936.1744221055782,592.3983228469175,1760536544.552312
934.0271813986343,592.9557540449425,1760536544.6100671
932.6284781661337,592.1258132155765,1760536544.6653323
932.4313916461679,592.1399379919441,1760536544.749792
930.5787436732727,592.2939294491146,1760536544.8009079
931.2543871939403,593.4216109838645,1760536544.851508
929.7951177083631,593.0005943382606,1760536544.9007235
928.3770733633411,592.5609110331228,1760536544.9487052
929.9102638958091,592.2937760372588,1760536544.9964514
930.782891321734,592.4038185277311,1760536545.0431373
933.0134739881429,592.4539181231347,1760536545.0903628
933.6826352473026,591.552764821041,1760536545.1391525
933.6907587076684,591.8674428177819,1760536545.1897192
935.3625820383344,591.3137422482329,1760536545.2395208
937.4507075146171,591.4290545137549,1760536545.2884045
939.715760078381,593.0831651063038,1760536545.3373039
941.041835216812,594.3893091302458,1760536545.3847628
942.6308475689558,593.8120076036425,1760536545.4301622
942.4564606035801,593.734081611284,1760536545.4757044
942.7487940718122,593.6098650799994,1760536545.524553
945.1390617498198,595.4335573617126,1760536545.5697622
946.7962894913487,596.4442962484596,1760536545.6243706
948.2393694099633,596.5974055732567,1760536545.672648
949.6733149971856,597.2107861250154,1760536545.7230341
949.8110933403755,598.226190588851,1760536545.7717164
947.9039626770336,598.4332009234874,1760536545.8191152
949.3656723072742,599.1648454523909,1760536545.8850935
949.9406503248881,599.8151061743632,1760536545.9494882
950.2905593122574,600.3159185950894,1760536545.9926746
948.9485321031052,599.0929544607811,1760536546.0359385
947.6629059592648,599.3006528699082,1760536546.0791037
946.576853213319,599.5870114128013,1760536546.137388
944.8091696929491,599.772138480228,1760536546.1861467
943.9311065881798,600.149641823563,1760536546.2338111
943.3466058974107,599.4738013407698,1760536546.279299
943.0400865436704,598.8877127285043,1760536546.3227713
942.6391794858021,597.843638859988,1760536546.372069
943.5744195627008,598.3096524972464,1760536546.4202566
944.0121273353107,598.8436826216176,1760536546.4735725
944.8552079550432,598.6500472469863,1760536546.5215
945.7384138996395,598.5277884890485,1760536546.5704565
945.3068965368622,598.5920679931053,1760536546.620264
944.9699234698057,598.4090669382838,1760536546.6681676
944.5408258018244,597.5042379984545,1760536546.7149796
944.7984637585387,597.1485651272798,1760536546.759931
944.435006621924,596.7937746072478,1760536546.8106263
942.7208528003919,596.9048684758221,1760536546.8555417
942.9273740295513,597.1531252526346,1760536546.9145436
943.8162318286636,597.2988747975842,1760536546.9719565
942.457728183971,596.3211289872106,1760536547.0297222
941.8698295426406,595.6521608970706,1760536547.0816336
943.5543873822604,595.2511522491591,1760536547.141891
944.8149929727267,594.6175950800489,1760536547.2022777
944.5112998220472,595.4910934636072,1760536547.2557511
943.3706771433359,595.2643790558357,1760536547.3045115
942.7254337635394,595.1319036749868,1760536547.3538606
943.6874262442362,594.8340227319403,1760536547.4010193
943.9676975415986,594.764954335106,1760536547.4466414
944.7861091154145,595.7568762102703,1760536547.4929636
945.2566881874673,596.2077457648979,1760536547.5392873
945.3193261343572,595.6243634533298,1760536547.5876675
944.7030788716548,594.5077772452983,1760536547.6350272
945.0074407402742,593.7737458863173,1760536547.6856604
946.1053808518291,595.4892719270836,1760536547.7323203
946.1581956983266,596.3015856558349,1760536547.778399
944.7845228211479,595.8154429930684,1760536547.8247626
943.2772263911229,595.7668162419025,1760536547.872074
944.0978633419097,595.1187000250891,1760536547.9222033
943.9631164279003,594.5989488054646,1760536547.971944
943.8232683320682,593.9044263157025,1760536548.0201902
947.1420653286281,594.1632473114972,1760536548.0695922
949.4053001508523,594.1741444925729,1760536548.1245005
955.9770980985041,594.8044001303393,1760536548.1720092
960.5290845077094,597.1931506121501,1760536548.2216876
963.2620417815397,598.8733998766711,1760536548.2825193
964.790932039159,598.5104164138953,1760536548.3288634
965.3831038851426,598.7122905427956,1760536548.3743527
965.6499595884986,598.5083788316982,1760536548.4219136
965.8620242077016,598.5550790982461,1760536548.47169
965.8770846188522,598.4112862417974,1760536548.5187109
966.8298814346474,598.1440633702412,1760536548.5656548
967.4711810639828,598.2711044380804,1760536548.6230965
967.406132148835,598.7326121064339,1760536548.6726248
966.5297616318348,599.0031199635819,1760536548.721608
961.5283798654822,596.5267592816353,1760536548.7719176
958.2158131261529,596.7105941548388,1760536548.8180919
955.9197202079287,596.6061238775808,1760536548.8905027
953.3537605875113,596.4969536761305,1760536548.9351327
951.0746548758925,596.6747052741505,1760536548.98207
951.8544914998046,597.169519554542,1760536549.0255685
951.8942279098319,597.8033464952239,1760536549.069938
951.4440590908671,598.1052665975454,1760536549.114435
949.250596124431,597.229602955115,1760536549.1673467
947.2457929870354,596.3649277237522,1760536549.2141814
945.482786778291,595.2719337060756,1760536549.25969
944.1911257577915,594.3159332778789,1760536549.3049614
946.1293290530267,594.4378614104875,1760536549.3535562
947.1956526679112,594.3688974244455,1760536549.400758
947.0646188556293,594.1131363160587,1760536549.4481826
946.8774144710299,594.8355929903595,1760536549.4982734
947.2175592382066,594.9477767492039,1760536549.5482583
946.3014205836353,593.5705739546593,1760536549.5956433
945.5027702035311,592.0141135221663,1760536549.6421354
945.6240979211652,592.9898628697523,1760536549.6876469
945.9280496830606,593.9961820930056,1760536549.7380464
946.6411315034027,593.4729180649081,1760536549.7858703
947.6229431774934,593.6159500681737,1760536549.8330333
948.3409948344372,593.762281947129,1760536549.881432
950.5418962515662,595.3271089825764,1760536549.9277084
951.9591277191689,596.3547778611081,1760536549.9744837
952.122771066106,595.1310757331801,1760536550.0198333
952.1209821260452,595.2860946555171,1760536550.074357
954.8495803156229,596.8508683155444,1760536550.1256156
957.6063300713697,597.5167926381312,1760536550.1730173
959.9202647213785,598.0919082452747,1760536550.2216296
960.9103241891544,598.8521824311392,1760536550.2697496
960.9535183962755,599.2136267834175,1760536550.316639
962.558916754174,599.1697113264388,1760536550.361701
963.2756596273641,599.0803830166057,1760536550.4080138
963.607205762787,598.8844999128055,1760536550.453768
963.5567134862916,599.235901639646,1760536550.4992073
963.4102248056677,599.8646479575289,1760536550.5544696
961.9239061008733,600.538840620028,1760536550.6019523
960.6012391516841,601.3483873639217,1760536550.6488495
956.895955276635,600.6898279140066,1760536550.6956012
954.6138520993837,600.0256342705857,1760536550.740714
952.4387126590166,599.4545464386223,1760536550.787756
957.233894770062,597.3112658682801,1760536550.8362668
960.0022545884615,595.9851293764247,1760536550.8893957
967.9102772625521,596.0222967716667,1760536550.9376771
973.4856334259102,594.9357473457276,1760536550.986225
974.6428460682389,594.6741935533798,1760536551.0318513
975.2618982214875,594.0182222489424,1760536551.076905
977.030156050962,593.1350225832157,1760536551.1229174
978.2662609132684,594.1678210453631,1760536551.17166
978.6183222743925,595.0350955386838,1760536551.2268658
978.9227220278711,594.6785450748132,1760536551.2724457
979.1055886360717,594.439721462994,1760536551.320932
979.6015637250204,594.4681012545631,1760536551.3696074
979.5095673451037,594.1844830317777,1760536551.4180584
977.5964092423294,594.1011271450279,1760536551.4632878
977.309630463184,593.616353812488,1760536551.517632
976.393797744753,593.0235148070876,1760536551.5670598
975.2822692886322,592.8725786695725,1760536551.6131034
973.4505158461741,593.051573026869,1760536551.6569014
972.7640034183845,591.2834494662986,1760536551.7029347
971.7508919963979,591.0897863544651,1760536551.751588
969.1845706825458,591.3001810421903,1760536551.797885
967.4434360490234,590.9100697022503,1760536551.8438811
966.2695596810593,590.3706853032977,1760536551.8941612
964.5904374155464,590.4946072195374,1760536551.9462852
963.1978573047736,590.5342874810882,1760536552.0020561
963.3485318660094,589.6708859276592,1760536552.0573301
962.0162338035337,589.5495435339872,1760536552.1185644
960.8629630039374,588.7751179585983,1760536552.1822653
960.3933444682764,587.5409725104179,1760536552.242131
960.5351290707395,586.5149182238006,1760536552.2905948
950.4099695008128,588.3668148333284,1760536552.3434436
944.6643793066778,589.5643912548188,1760536552.3922083
940.6681517145216,590.3849186298726,1760536552.4431615
